Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United Arab Emirates,423667090.0,213701290.0,441116410.0,991150440.0,2208000000.0,3750300000.0,10891763100.0,14567733150.0,15820300000.0,2722900000.0,2015000000.0,2178000000.0,2536010990.0,8828337870.0,11735900000.0,16691600000.0,15711400000.0,14059946000.0,15079292000.0,21226160000.0,18937330000.0
Bahrain,363562321.906708,80358858.3697633,216986881.649309,516700276.442676,865308118.622994,1048601306.14142,2914659868.30075,1756312514.78198,1793998354.54447,257149561.420298,155771009.169721,780851063.829787,1544680851.06383,3727712765.95745,1518617021.2766,64893617.0212766,243351063.829787,1426063829.78723,1654255319.14894,941755319.148936,1021276595.74468
Djibouti,3286049.48205333,3392958.62616123,3432346.2055694,14224542.9634089,38543559.8494269,22203341.1920932,108287709.387185,195351140.270424,227654582.182184,96859684.5617569,36501032.5172602,79000230.6986794,109998255.692912,286004467.676864,152998238.812521,143832186.404533,159997974.353059,164929861.974668,170000000.0,174999015.310515,158230011.0
Algeria,13700000.0,9300000.0,98570000.0,28320630.0,245449810.0,1155999999.99995,1841000000.00008,1686736539.70385,2638607033.75183,2746930734.16534,2300369124.15828,2571237024.68517,1500402452.8635,1691886707.50796,1502206170.55838,-537792920.921856,1638263953.77737,1230243450.87889,1466116068.03411,1381200049.59264,1143918159.62919
"Egypt, Arab Rep.",1235000000.0,509900000.0,646900000.0,237400000.0,1253300000.0,5375600000.0,10042800000.0,11578100000.0,9494600000.0,6711600000.0,6385600000.0,-482700000.0,2797700000.0,4192200000.0,4612200000.0,6925200000.0,8106800000.0,7408700000.0,8141300000.0,9010100000.0,5851800000.0
"Iran, Islamic Rep.",39000000.0,50000000.0,15201000.0,-325706000.0,104573000.0,414564000.0,148445000.0,358571000.0,202152000.0,95569000.0,238956000.0,257628000.0,1356030000.0,189204000.0,3442000.0,119691000.0,104112330.0,75748440.0,74601110.0,84820630.0,78390060.0
Iraq,,,,,,515300000.0,383000000.0,971800000.0,1855700000.0,1598300000.0,1396200000.0,2082000000.0,3400000000.0,-2335300000.0,-10176400000.0,-7574200000.0,-6255900000.0,-5032400000.0,-4885100000.0,-3075600000.0,-2859100000.0
Israel,8047500000.0,1771300000.0,1582500000.0,3322000000.0,2946900000.0,4818400000.0,14395500000.0,8798100000.0,10274200000.0,4606900000.0,6984700000.0,8653000000.0,9017300000.0,11842200000.0,6048900000.0,11336200000.0,11988000000.0,16892500000.0,21514500000.0,17362500000.0,20968700000.0
Jordan,913258110.014104,273628171.251894,238222874.679327,546967559.943583,936812411.847673,1984485190.40903,3544005641.74894,2622144778.84372,2826744496.33301,2413098591.5493,1688394366.19718,1486056338.02817,1548450704.22535,1946597204.0421,2178450704.22535,1600281690.14085,1552957746.47887,2029718309.85915,954929577.464789,729718309.859155,760281690.140845
Kuwait,16299834.3665165,-111516284.529561,3619441.97735906,-67111499.338334,23752969.1211401,233904109.589041,121305596.280329,111535690.174729,-5951752.85941426,1113588046.64934,1304627500.01185,3259067552.4562,2872588962.21562,1433630444.12308,485806657.755081,284647623.805362,292026510.202096,113012065.007347,-21377568.8207292,515617569.386937,-558055522.567383
Lebanon,137924000.0,3879000.0,1335970000.0,2860020313.18819,1898780570.45821,2623502612.40255,2674534372.19901,3375980757.8597,4333045470.38383,4803602660.45614,4279880834.52716,3137050288.4,3111315000.1,2661087127.6,2862509426.6,2159289951.7,2568485071.1,2522409653.4,2658003844.61444,1906392482.4039,1606894721.93483
Libya,141000000.0,-133000000.0,145000000.0,143000000.0,357000000.0,1038000000.0,2064000000.0,4689000000.0,4111300000.0,1371000000.0,1784000000.0,131000000.0,2509000000.0,6000000.0,77000000.0,394799000.0,440000000.0,110000000.0,275537800.0,376500000.0,-487200000.0
Morocco,426553283.860634,2824557251.52006,480355698.049863,2312829823.25089,893325392.835825,1670609688.92878,2460787164.18439,2825801376.44064,2466288357.37234,1970323920.01346,1240625859.11404,2521362080.65559,2841954371.38454,3360909924.36421,3525384612.43801,3252913902.35666,2153363904.93515,2680109856.21237,3544387229.27822,1720825003.13095,1418713118.61153
Oman,82000000.0,5201560.46814044,109232769.830949,24967490.2470741,111053315.994798,1538361508.45254,1596098829.6489,3332119635.89077,2951885565.6697,1509232769.83095,1242652795.83875,1629144343.30299,1364629388.81664,1612430962.28869,1286345903.77113,-2172431729.51886,2266070221.06632,2878543563.06892,5600780234.07022,1998179453.83615,1909492847.85436
Qatar,17749910.0,17213380.0,-21042630.0,88170440.0,437918000.0,351914000.0,127431000.0,5160249000.0,3657774730.0,3214574180.0,1863173410.0,938516483.516483,395879120.879121,-840384615.384615,1040384615.38461,1070879120.87912,773901098.901099,985989010.989011,-2186263736.26374,-2812637362.63736,-2434065934.06593
Saudi Arabia,-1881066666.66667,19640000.0,-614133333.333333,-586506666.666667,-334320000.0,4385456396.44643,5975887388.89812,6175321114.57166,5505983968.58641,436351281.582907,4878894395.2517,4683855881.26771,5035060850.94588,3371408456.52722,1509063087.30335,3970644084.62136,21954833889.9561,1014062501.14037,12141122232.904,3079217251.32355,1621264195.43532
Sudan,392200000.0,574000000.0,713180000.0,1349190000.0,1511070000.0,1561689996.89435,1841833814.08367,1504379838.38584,1653120315.475,1726298402.95145,2063730997.66213,1734376994.48388,2311460739.75953,1687884178.79722,1251280889.37784,1728373403.43067,1063767535.33587,1065298481.41867,1135787164.04941,825354992.310273,716939710.59488
Somalia,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,270000000.0,110000000.0,115000000.0,160000000.0,275000000.0,500000000.0,659000000.0,1241959115.11048,1465623386.27635,2569548271.53071,1469196863.48146,,,,,,,,,,
Tunisia,750720443.574375,451514809.247852,790302916.627593,539481939.0098,592147521.67862,712714847.262546,3239909092.61659,1515345043.99628,2600674976.49755,1525244857.52902,1334497694.56476,432666011.578487,1554269128.7808,1058622582.18395,1024754443.57725,970521888.740203,622569482.161979,810936482.841998,991385678.114219,815012991.372017,623075275.921853
"Yemen, Rep.",-8564000.0,14613000.0,28093000.0,48898000.0,21552000.0,-302056736.757507,1120970000.0,917300000.0,1554630000.0,129200000.0,188641795.777668,-517842928.476896,-14239188.3601923,-133570895.625639,-233104668.580815,-15444808.3545508,787000.0,5601000.0,3605670.0,3331220.0,
